acs-dl-api-gateway on  main [!] using ☁️  default/acs-david-lloyd 
➜ gcloud run services update-traffic acs-api-gateway --region=europe-west1 --to-revisions=acs-api-gateway-00005-lnk=10,acs-api-gateway-00001-jaj=90 --verbosity=debug
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠧ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠼ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠹ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠛ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠏ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
⠶ Updating traffic... Internal system error, system will retry.                                                                                                                                                                  
X Updating traffic... Internal system error, system will retry. Resource readiness deadline exceeded.                                                                                                                            
  X Routing traffic... Internal system error, system will retry. Resource readiness deadline exceeded.                                                                                                                           
Updating traffic failed                                                                                                                                                                                                          
DEBUG: https://europe-west1-run.googleapis.com:443 "GET /apis/serving.knative.dev/v1/namespaces/acs-david-lloyd/services/acs-api-gateway?alt=json HTTP/11" 200 None
DEBUG: Chosen display Format:traffic
INFO: Display format: "traffic"
URL: https://acs-api-gateway-fjbkr2b2ra-ew.a.run.app
Traffic:
  90%  (currently 100%) acs-api-gateway-00001-jaj
  10%  (currently -)    acs-api-gateway-00005-lnk
DEBUG: (gcloud.run.services.update-traffic) Internal system error, system will retry. Resource readiness deadline exceeded.
Traceback (most recent call last):
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/calliope/cli.py", line 981, in Execute
    resources = calliope_command.Run(cli=self, args=args)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/calliope/backend.py", line 934, in Run
    resources = command_instance.Run(args)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/curtis/google-cloud-sdk/lib/surface/run/services/update_traffic.py", line 140, in Run
    serv = client.UpdateTraffic(
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/serverless_operations.py", line 709, in UpdateTraffic
    self.WaitForCondition(poller)
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/serverless_operations.py", line 274, in WaitForCondition
    return waiter.PollUntilDone(poller, None, wait_ceiling_ms=1000)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/api_lib/util/waiter.py", line 322, in PollUntilDone
    operation = retryer.RetryOnResult(
                ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/core/util/retry.py", line 239, in RetryOnResult
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/op_pollers.py", line 155, in Poll
    self._PollTerminalSubconditions(conditions, conditions_message)
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/op_pollers.py", line 135, in _PollTerminalSubconditions
    self._PossiblyFailStage(condition, message)
  File "/home/curtis/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/op_pollers.py", line 255, in _PossiblyFailStage
